{x:71.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:37.4, y:840, m:'2009 Aprilia Mana', url: 'http://www.fuelly.com/driver/thperez1972/'},
{x:43.8, y:840, m:'2009 Aprilia Mana', url: 'http://www.fuelly.com/driver/maweber/'},
{x:47.3, y:840, m:'2009 Aprilia Mana', url: 'http://www.fuelly.com/driver/dadsafrantic/'},
{x:48.5, y:840, m:'2009 Aprilia Mana', url: 'http://www.fuelly.com/driver/VTX/'},
{x:53.2, y:840, m:'2009 Aprilia Mana', url: 'http://www.fuelly.com/driver/vrider/'},
{x:31.3, y:840, m:'2011 Aprilia Mana GT', url: 'http://www.fuelly.com/driver/szax/'},
{x:40.2, y:840, m:'2010 Aprilia Mana GT', url: 'http://www.fuelly.com/driver/spartan1984/'},
{x:40.5, y:840, m:'2008 Aprilia Mana GT', url: 'http://www.fuelly.com/driver/luckyluk/'},
{x:47.5, y:840, m:'2012 Aprilia Mana GT', url: 'http://www.fuelly.com/driver/nileshp9/'},
{x:47.7, y:840, m:'2010 Aprilia Mana GT', url: 'http://www.fuelly.com/driver/nosnikram/'},
{x:72, y:125, m:'2008 Aprilia Mojito 125', url: 'http://www.fuelly.com/driver/meinbrighton/'},
{x:63.5, y:150, m:'2004 Aprilia Mojito 150', url: 'http://www.fuelly.com/driver/phlipsyde74/'},
{x:65.2, y:150, m:'2007 Aprilia Mojito 150', url: 'http://www.fuelly.com/driver/Modestboy/'},
{x:73.9, y:150, m:'2004 Aprilia Mojito 150', url: 'http://www.fuelly.com/driver/kdemas/'},
{x:62.6, y:50, m:'2005 Aprilia Mojito Custom 50cc', url: 'http://www.fuelly.com/driver/cjacobATX/'},
{x:66.3, y:50, m:'2005 Aprilia Mojito Custom 50cc', url: 'http://www.fuelly.com/driver/labs2/'},
{x:70.1, y:50, m:'2002 Aprilia Mojito Custom 50cc', url: 'http://www.fuelly.com/driver/mglc021/'},
{x:38.6, y:125, m:'2005 Aprilia mx 125', url: 'http://www.fuelly.com/driver/DannyS/'},
{x:50.1, y:125, m:'2003 Aprilia RS 125', url: 'http://www.fuelly.com/driver/Dazed/'},
{x:56.7, y:125, m:'2001 Aprilia RS 125', url: 'http://www.fuelly.com/driver/CrashDummy/'},
{x:39, y:250, m:'1997 Aprilia RS250', url: 'http://www.fuelly.com/driver/TboneGTS250/'},
{x:35.8, y:1000, m:'2007 Aprilia RSV R 1000', url: 'http://www.fuelly.com/driver/RSVRyan/'},
{x:36.9, y:1000, m:'2006 Aprilia RSV R 1000', url: 'http://www.fuelly.com/driver/ezza23/'},
{x:38.1, y:1000, m:'2004 Aprilia RSV R 1000', url: 'http://www.fuelly.com/driver/bigadz7/'},
{x:93.4, y:100, m:'2009 Aprilia Scarabeo 100', url: 'http://www.fuelly.com/driver/DrHoatzin/'},
{x:94.8, y:100, m:'2008 Aprilia Scarabeo 100', url: 'http://www.fuelly.com/driver/DDeMars/'},
{x:61.4, y:150, m:'2001 Aprilia Scarabeo 150', url: 'http://www.fuelly.com/driver/spartan1984/'},
{x:70.6, y:150, m:'2002 Aprilia Scarabeo 150', url: 'http://www.fuelly.com/driver/standup./'},
{x:52.5, y:200, m:'2010 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/lebasi/'},
{x:64.2, y:200, m:'2009 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/dammitau/'},
{x:64.5, y:200, m:'2009 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/Whynot/'},
{x:65.4, y:200, m:'2010 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/sezme/'},
{x:67.5, y:200, m:'2009 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/rd81/'},
{x:69.4, y:200, m:'2009 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/paulmarrington/'},
{x:70.8, y:200, m:'2009 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/godders/'},
{x:71, y:200, m:'2008 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/roggerdavid/'},
{x:73.6, y:200, m:'2009 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/ko6zl/'},
{x:69.4, y:200, m:'2012 Aprilia Scarabeo 200ie', url: 'http://www.fuelly.com/driver/contes/'},
{x:73.9, y:200, m:'2009 Aprilia Scarabeo 200ie', url: 'http://www.fuelly.com/driver/doosteps/'},
{x:60.2, y:250, m:'2006 Aprilia Scarabeo 250', url: 'http://www.fuelly.com/driver/Stubbie/'},
{x:61.6, y:250, m:'2006 Aprilia Scarabeo 250', url: 'http://www.fuelly.com/driver/Stubbie/'},
{x:61.9, y:250, m:'2006 Aprilia Scarabeo 250', url: 'http://www.fuelly.com/driver/Wayward/'},
{x:60.7, y:250, m:'2006 Aprilia Scarabeo 250ie', url: 'http://www.fuelly.com/driver/noahyzf1000./'},
{x:66.8, y:250, m:'2008 Aprilia Scarabeo 250ie', url: 'http://www.fuelly.com/driver/cdhcmck/'},
{x:65.6, y:300, m:'2009 Aprilia Scarabeo 300 Special', url: 'http://www.fuelly.com/driver/pauleta/'},
{x:71, y:300, m:'2010 Aprilia Scarabeo 300 Special', url: 'http://www.fuelly.com/driver/godders/'},
{x:48, y:500, m:'2006 Aprilia Scarabeo 500', url: 'http://www.fuelly.com/driver/kutch/'},
{x:53.9, y:500, m:'2004 Aprilia Scarabeo 500', url: 'http://www.fuelly.com/driver/radiation/'},
{x:56.5, y:500, m:'2005 Aprilia Scarabeo 500', url: 'http://www.fuelly.com/driver/Scarab./'},
{x:50.6, y:500, m:'2009 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/onlinemike./'},
{x:52, y:500, m:'2008 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/bfeley/'},
{x:53.4, y:500, m:'2007 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/mythdraug/'},
{x:54.1, y:500, m:'2007 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/Pancho/'},
{x:57.2, y:500, m:'2007 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/jdmady/'},
{x:61.4, y:500, m:'2007 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/ssbillyd./'},
{x:66.1, y:500, m:'2009 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/ButtPlugg/'},
{x:37.6, y:750, m:'2011 Aprilia Shiver 750 SL', url: 'http://www.fuelly.com/driver/shiver750/'},
{x:39.5, y:750, m:'2009 Aprilia Shiver 750 SL', url: 'http://www.fuelly.com/driver/Cammie45/'},
{x:39.5, y:750, m:'2009 Aprilia Shiver 750 SL', url: 'http://www.fuelly.com/driver/tmcguire47/'},
{x:40.7, y:750, m:'2011 Aprilia Shiver 750 SL', url: 'http://www.fuelly.com/driver/bumblebee8311/'},
{x:41.6, y:750, m:'2009 Aprilia Shiver 750 SL', url: 'http://www.fuelly.com/driver/VTX/'},
{x:46.8, y:750, m:'2011 Aprilia Shiver 750 SL', url: 'http://www.fuelly.com/driver/mattonbass/'},
{x:26.3, y:1000, m:'2003 Aprilia SL 1000 FALCO', url: 'http://www.fuelly.com/driver/berg/'},
{x:32.9, y:1000, m:'2004 Aprilia SL 1000 FALCO', url: 'http://www.fuelly.com/driver/dyzio/'},
{x:32.9, y:1000, m:'2003 Aprilia SL 1000 FALCO', url: 'http://www.fuelly.com/driver/tbirdfiend281/'},
{x:56.7, y:200, m:'2009 Aprilia sportcity 200', url: 'http://www.fuelly.com/driver/gtse/'},
{x:65.9, y:200, m:'2007 Aprilia sportcity 200', url: 'http://www.fuelly.com/driver/malliemcg/'},
{x:79.3, y:200, m:'2006 Aprilia sportcity 200', url: 'http://www.fuelly.com/driver/carless/'},
{x:59, y:250, m:'2009 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/supersonicf111/'},
{x:63.5, y:250, m:'2007 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/stclairtr/'},
{x:68.2, y:250, m:'2009 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/sinosoul/'},
{x:68.7, y:250, m:'2007 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/DarthMalaguti/'},
{x:70.3, y:250, m:'2009 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/crackhead/'},
{x:71.3, y:250, m:'2009 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/EricC/'},
{x:73.2, y:250, m:'2009 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/spacetiger/'},
{x:77.9, y:250, m:'2007 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/Itimnapusa/'},
{x:58.3, y:300, m:'2011 Aprilia Sportcity Cube 300', url: 'http://www.fuelly.com/driver/Lanyu/'},
{x:72, y:300, m:'2012 Aprilia Sportcity Cube 300', url: 'http://www.fuelly.com/driver/GTme/'},
{x:60.9, y:125, m:'2009 Aprilia SportCity One 125', url: 'http://www.fuelly.com/driver/YeahNo/'},
{x:61.9, y:125, m:'2009 Aprilia SportCity One 125', url: 'http://www.fuelly.com/driver/bartron3030/'},
{x:67.7, y:125, m:'2006 Aprilia SportCity One 125', url: 'http://www.fuelly.com/driver/weirdoku/'},
{x:69.4, y:125, m:'2009 Aprilia SportCity One 125', url: 'http://www.fuelly.com/driver/1SmileaD/'},
{x:72.2, y:50, m:'2006 Aprilia SR50', url: 'http://www.fuelly.com/driver/Perlice/'},
{x:89.1, y:50, m:'2003 Aprilia SR50', url: 'http://www.fuelly.com/driver/Heidilala/'},
{x:56.5, y:50, m:'1999 Aprilia SR50 Racing Replica', url: 'http://www.fuelly.com/driver/kdemas/'},
{x:65.4, y:50, m:'1998 Aprilia SR50 Racing Replica', url: 'http://www.fuelly.com/driver/fontesrui/'},
{x:89.4, y:50, m:'2003 Aprilia SR50 Racing Replica', url: 'http://www.fuelly.com/driver/mfberman/'},
{x:60.5, y:50, m:'2009 Aprilia SR50R Factory', url: 'http://www.fuelly.com/driver/Snugg/'},
{x:80.4, y:50, m:'2009 Aprilia SR50R Factory', url: 'http://www.fuelly.com/driver/tony216/'},
{x:90.6, y:50, m:'2009 Aprilia SR50R Factory', url: 'http://www.fuelly.com/driver/jb./'},
{x:39.3, y:850, m:'2012 Aprilia SRV 850 ABS ATC', url: 'http://www.fuelly.com/driver/kemmo/'},
{x:23.1, y:550, m:'2009 Aprilia SXV 550', url: 'http://www.fuelly.com/driver/swerver/'},
{x:69.6, y:150, m:'2008 Baja SC150', url: 'http://www.fuelly.com/driver/TrueRollers/'},
{x:70.1, y:150, m:'2011 Baja SC150', url: 'http://www.fuelly.com/driver/myspectacularjourney/'},
{x:80.2, y:50, m:'2013 Baja SC50', url: 'http://www.fuelly.com/driver/wflaw45/'},
{x:76.4, y:150, m:'2002 Bajaj 150', url: 'http://www.fuelly.com/driver/bagel/'},
{x:105.1, y:100, m:'2013 Bajaj Boxer BM100 Classic', url: 'http://www.fuelly.com/driver/Sergh/'},
{x:110.8, y:135, m:'2011 Bajaj Pulsar 135 LS', url: 'http://www.fuelly.com/driver/agzorig/'},
{x:114.6, y:135, m:'2010 Bajaj Pulsar 135 LS', url: 'http://www.fuelly.com/driver/x3v4nx/'},
{x:115.7, y:150, m:'2006 Bajaj Pulsar 150 DTSi', url: 'http://www.fuelly.com/driver/Renji/'},
{x:99, y:180, m:'2010 Bajaj PULSAR 180 DTSI-UG4', url: 'http://www.fuelly.com/driver/hard/'},
{x:56, y:220, m:'2012 Bajaj Pulsar 220', url: 'http://www.fuelly.com/driver/jhonnattik/'},
{x:57.9, y:220, m:'2010 Bajaj Pulsar 220', url: 'http://www.fuelly.com/driver/Tripper/'},
{x:81.9, y:220, m:'2010 Bajaj Pulsar 220', url: 'http://www.fuelly.com/driver/adventuresystem/'},
{x:88.4, y:220, m:'2007 Bajaj Pulsar 220', url: 'http://www.fuelly.com/driver/adityab/'},
{x:88.7, y:220, m:'2010 Bajaj Pulsar 220', url: 'http://www.fuelly.com/driver/rachitleo/'},
{x:102.3, y:220, m:'2007 Bajaj Pulsar 220', url: 'http://www.fuelly.com/driver/ak78/'},
{x:53.4, y:150, m:'2007 Baron 150-R Retro', url: 'http://www.fuelly.com/driver/PikaPikaChick/'},
{x:72.4, y:150, m:'2006 Baron speedster 150', url: 'http://www.fuelly.com/driver/nerdtastic/'},
{x:46.6, y:49, m:'2010 Benelli 49X', url: 'http://www.fuelly.com/driver/FJCruiser/'},
{x:32.9, y:899, m:'2009 Benelli Tre k 899', url: 'http://www.fuelly.com/driver/Lanyu/'},
{x:76.9, y:125, m:'2008 Benelli Velvet 125', url: 'http://www.fuelly.com/driver/fishnet2/'},
{x:41.9, y:400, m:'2012 Beta RR 400 enduro', url: 'http://www.fuelly.com/driver/aie/'},
{x:66.6, y:150, m:'2012 Big Boy Revival 150 E5', url: 'http://www.fuelly.com/driver/SirHackelot/'},
{x:56, y:150, m:'2011 Big Boy Revival 150e', url: 'http://www.fuelly.com/driver/whitepuff/'},
{x:69.9, y:150, m:'2012 Big Boy Revival 150e', url: 'http://www.fuelly.com/driver/boylegend/'},
{x:51.5, y:150, m:'2010 BMS Motorsports Heritage 150', url: 'http://www.fuelly.com/driver/melemel/'},
{x:64.9, y:150, m:'2011 BMS Motorsports Palazzo 150', url: 'http://www.fuelly.com/driver/besumi/'},
{x:79, y:260, m:'2012 BMS Motorsports TBX 260', url: 'http://www.fuelly.com/driver/mikeyphillips/'},
{x:90.3, y:260, m:'2008 BMS Motorsports TBX 260', url: 'http://www.fuelly.com/driver/Dialm4speed/'},
{x:48.2, y:650, m:'2012 BMW C 650 GT', url: 'http://www.fuelly.com/driver/ttdriver/'},
{x:32.5, y:650, m:'2001 BMW F650 GS', url: 'http://www.fuelly.com/driver/Grimstone/'},
{x:41.9, y:650, m:'1994 BMW F650 GS', url: 'http://www.fuelly.com/driver/bolasch/'},
{x:44.5, y:650, m:'2006 BMW F650 GS', url: 'http://www.fuelly.com/driver/ArnoRoux/'},
{x:45.6, y:650, m:'2002 BMW F650 GS', url: 'http://www.fuelly.com/driver/mrbond/'},
{x:45.9, y:650, m:'2002 BMW F650 GS', url: 'http://www.fuelly.com/driver/DaveT/'},
{x:47.3, y:650, m:'2001 BMW F650 GS', url: 'http://www.fuelly.com/driver/yoeddy/'},
{x:49.4, y:650, m:'2006 BMW F650 GS', url: 'http://www.fuelly.com/driver/Hanno/'},
{x:50.3, y:650, m:'2002 BMW F650 GS', url: 'http://www.fuelly.com/driver/LimSteel/'},
{x:51.7, y:650, m:'2005 BMW F650 GS', url: 'http://www.fuelly.com/driver/johnrhopkins/'},
{x:52.7, y:650, m:'2005 BMW F650 GS', url: 'http://www.fuelly.com/driver/Largeviking/'},
{x:53.6, y:650, m:'2007 BMW F650 GS', url: 'http://www.fuelly.com/driver/fs2k2isfun/'},
{x:53.9, y:650, m:'2001 BMW F650 GS', url: 'http://www.fuelly.com/driver/TDImiser/'},
{x:55.5, y:650, m:'2003 BMW F650 GS', url: 'http://www.fuelly.com/driver/ChristoffGS/'},
{x:56.7, y:650, m:'2003 BMW F650 GS', url: 'http://www.fuelly.com/driver/existent80/'},
{x:57.2, y:650, m:'2002 BMW F650 GS', url: 'http://www.fuelly.com/driver/steveyg/'},
{x:57.4, y:650, m:'2006 BMW F650 GS', url: 'http://www.fuelly.com/driver/existent80/'},
{x:57.9, y:650, m:'2009 BMW F650 GS', url: 'http://www.fuelly.com/driver/dawidmocke/'},
{x:58.1, y:650, m:'2002 BMW F650 GS', url: 'http://www.fuelly.com/driver/tessitori/'},
{x:58.8, y:650, m:'2003 BMW F650 GS', url: 'http://www.fuelly.com/driver/SudanBlackB/'},
{x:58.8, y:650, m:'2001 BMW F650 GS', url: 'http://www.fuelly.com/driver/gsbro/'},
{x:59, y:650, m:'2006 BMW F650 GS', url: 'http://www.fuelly.com/driver/PHC/'},
{x:60.2, y:650, m:'2003 BMW F650 GS', url: 'http://www.fuelly.com/driver/jcarpino/'},
{x:60.5, y:650, m:'2004 BMW F650 GS', url: 'http://www.fuelly.com/driver/atomicalex/'},
{x:61.6, y:650, m:'2006 BMW F650 GS', url: 'http://www.fuelly.com/driver/MistaH/'},
{x:64.2, y:650, m:'2001 BMW F650 GS', url: 'http://www.fuelly.com/driver/astmc/'},
{x:65.9, y:650, m:'2004 BMW F650 GS', url: 'http://www.fuelly.com/driver/ar1814/'},
{x:67.7, y:650, m:'2007 BMW F650 GS', url: 'http://www.fuelly.com/driver/balarsen./'},
{x:43, y:650, m:'2007 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/brulpadda/'},
{x:44.2, y:650, m:'2003 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/alexTH3man/'},
{x:44.7, y:650, m:'2002 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/wvb/'},
{x:47.5, y:650, m:'2001 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/rcrabb/'},
{x:48.2, y:650, m:'2004 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/MrD/'},
{x:49.6, y:650, m:'2002 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/cperda/'},
{x:52.9, y:650, m:'2002 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/K9NSP/'},
{x:53.2, y:650, m:'2005 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/mattewis/'},
{x:53.2, y:650, m:'2005 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/Biesie/'},
{x:54.1, y:650, m:'2006 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/BeauxEllis/'},
{x:54.3, y:650, m:'2005 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/TomR/'},
{x:54.8, y:650, m:'2005 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/cschoo/'},
{x:54.8, y:650, m:'2001 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/gromit/'},
{x:55.5, y:650, m:'2003 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/ZiLg0/'},
{x:55.7, y:650, m:'2002 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/Cdcharters/'},
{x:56, y:650, m:'2007 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/RSADualPurpose01/'},
{x:56.2, y:650, m:'2001 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/markdixon/'},
{x:57.2, y:650, m:'2006 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/bilgepump/'},
{x:60.5, y:650, m:'2006 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/gnarlyr/'},
{x:61.9, y:650, m:'2005 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/FeejerFiend/'},
{x:64, y:650, m:'2003 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/randydief/'},
{x:65.4, y:650, m:'2006 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/wishbone/'},
{x:65.4, y:650, m:'2003 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/vemsom./'},
{x:66.3, y:650, m:'2007 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/posti66/'},
{x:43.8, y:650, m:'2003 BMW F650CS', url: 'http://www.fuelly.com/driver/LJN/'},
{x:45.6, y:650, m:'2001 BMW F650CS', url: 'http://www.fuelly.com/driver/ratcliffe/'},
{x:48.9, y:650, m:'2004 BMW F650CS', url: 'http://www.fuelly.com/driver/StuM/'},
{x:49.9, y:650, m:'2003 BMW F650CS', url: 'http://www.fuelly.com/driver/Win/'},
{x:50.1, y:650, m:'2002 BMW F650CS', url: 'http://www.fuelly.com/driver/zecabeloso/'},
{x:52.5, y:650, m:'2004 BMW F650CS', url: 'http://www.fuelly.com/driver/motoRik/'},
{x:52.7, y:650, m:'2003 BMW F650CS', url: 'http://www.fuelly.com/driver/jcfoley/'},
{x:53.6, y:650, m:'2005 BMW F650CS', url: 'http://www.fuelly.com/driver/travatron4000/'},
{x:54.3, y:650, m:'2005 BMW F650CS', url: 'http://www.fuelly.com/driver/stinkyjones/'},
{x:54.3, y:650, m:'2002 BMW F650CS', url: 'http://www.fuelly.com/driver/newmann/'},
{x:57.4, y:650, m:'2002 BMW F650CS', url: 'http://www.fuelly.com/driver/tubular/'},
{x:58.1, y:650, m:'2004 BMW F650CS', url: 'http://www.fuelly.com/driver/Bluepeppo/'},
{x:64, y:650, m:'2003 BMW F650CS', url: 'http://www.fuelly.com/driver/xamper/'},
{x:66.3, y:650, m:'2005 BMW F650CS', url: 'http://www.fuelly.com/driver/yellowf650cs./'},
{x:67.3, y:650, m:'2004 BMW F650CS', url: 'http://www.fuelly.com/driver/iav8/'},
{x:78.1, y:650, m:'2003 BMW F650CS', url: 'http://www.fuelly.com/driver/alvaro84/'},
{x:46.8, y:650, m:'2008 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/BlackieF650GS./'},
{x:47.7, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/jossvw/'},
{x:48.2, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/wlm2048./'},
{x:48.9, y:650, m:'2012 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/cadellatorre/'},
{x:49.6, y:650, m:'2011 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/smrozews/'},
{x:50.1, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/sprange/'},
{x:52.9, y:650, m:'2008 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/ferrol/'},
{x:53.2, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/minton82/'},
{x:53.2, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/AntonD69/'},
{x:53.4, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/JohnHardesty/'},
{x:54.3, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/Bomberman./'},
{x:56.2, y:650, m:'2011 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/Earwig/'},
{x:56.5, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/motardes04/'},
{x:56.5, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/smoothdurban/'},
{x:57.6, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/Brendan/'},
{x:58.6, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/Kenzie/'},
{x:59, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/Kale/'},
{x:59.3, y:650, m:'2008 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/HTWB/'},
{x:59.5, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/koliverson/'},
{x:60.2, y:650, m:'2011 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/mfm/'},
{x:60.2, y:650, m:'2011 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/GreatDanes/'},
{x:60.5, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/Mistergizmo./'},
{x:60.9, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/vuganeja/'},
{x:68.9, y:650, m:'2008 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/RMB/'},
{x:28.9, y:650, m:'1997 BMW F650ST', url: 'http://www.fuelly.com/driver/JamesAquilina/'},
{x:36.5, y:650, m:'1999 BMW F650ST', url: 'http://www.fuelly.com/driver/MoeST/'},
{x:38.1, y:650, m:'1998 BMW F650ST', url: 'http://www.fuelly.com/driver/capeche/'},
{x:40.5, y:650, m:'1999 BMW F650ST', url: 'http://www.fuelly.com/driver/batou/'},
{x:44, y:650, m:'1998 BMW F650ST', url: 'http://www.fuelly.com/driver/ursinescootician/'},
{x:46.1, y:650, m:'1997 BMW F650ST', url: 'http://www.fuelly.com/driver/TMB/'},
{x:24.9, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/basko/'},
{x:41.4, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/fbakkes/'},
{x:41.9, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/redback/'},
{x:42.1, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/SACK/'},
{x:42.1, y:800, m:'2008 BMW F800GS', url: 'http://www.fuelly.com/driver/tomdupld/'},
{x:42.3, y:800, m:'2008 BMW F800GS', url: 'http://www.fuelly.com/driver/drid/'},
{x:42.8, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/Muca22/'},
{x:43, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/guidantas/'},
{x:43.3, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/KnopKop/'},
{x:43.8, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/GBTW/'},
{x:44, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/teotsin/'},
{x:44, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/GSRider./'},
{x:45.2, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/luv2ride/'},
{x:46.1, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/mefromsa/'},
{x:46.3, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/DaveT/'},
{x:46.8, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/WagnerBSB/'},
