{x:3.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:7.52, y:840, m:'2011 Aprilia Mana GT', url: 'http://www.fuelly.com/driver/szax/'},
{x:5.85, y:840, m:'2010 Aprilia Mana GT', url: 'http://www.fuelly.com/driver/spartan1984/'},
{x:5.81, y:840, m:'2008 Aprilia Mana GT', url: 'http://www.fuelly.com/driver/luckyluk/'},
{x:4.95, y:840, m:'2012 Aprilia Mana GT', url: 'http://www.fuelly.com/driver/nileshp9/'},
{x:4.93, y:840, m:'2010 Aprilia Mana GT', url: 'http://www.fuelly.com/driver/nosnikram/'},
{x:3.27, y:125, m:'2008 Aprilia Mojito 125', url: 'http://www.fuelly.com/driver/meinbrighton/'},
{x:3.7, y:150, m:'2004 Aprilia Mojito 150', url: 'http://www.fuelly.com/driver/phlipsyde74/'},
{x:3.61, y:150, m:'2007 Aprilia Mojito 150', url: 'http://www.fuelly.com/driver/Modestboy/'},
{x:3.18, y:150, m:'2004 Aprilia Mojito 150', url: 'http://www.fuelly.com/driver/kdemas/'},
{x:3.76, y:50, m:'2005 Aprilia Mojito Custom 50cc', url: 'http://www.fuelly.com/driver/cjacobATX/'},
{x:3.55, y:50, m:'2005 Aprilia Mojito Custom 50cc', url: 'http://www.fuelly.com/driver/labs2/'},
{x:3.36, y:50, m:'2002 Aprilia Mojito Custom 50cc', url: 'http://www.fuelly.com/driver/mglc021/'},
{x:6.1, y:125, m:'2005 Aprilia mx 125', url: 'http://www.fuelly.com/driver/DannyS/'},
{x:4.69, y:125, m:'2003 Aprilia RS 125', url: 'http://www.fuelly.com/driver/Dazed/'},
{x:4.15, y:125, m:'2001 Aprilia RS 125', url: 'http://www.fuelly.com/driver/CrashDummy/'},
{x:6.02, y:250, m:'1997 Aprilia RS250', url: 'http://www.fuelly.com/driver/TboneGTS250/'},
{x:6.58, y:1000, m:'2007 Aprilia RSV R 1000', url: 'http://www.fuelly.com/driver/RSVRyan/'},
{x:6.37, y:1000, m:'2006 Aprilia RSV R 1000', url: 'http://www.fuelly.com/driver/ezza23/'},
{x:6.17, y:1000, m:'2004 Aprilia RSV R 1000', url: 'http://www.fuelly.com/driver/bigadz7/'},
{x:2.52, y:100, m:'2009 Aprilia Scarabeo 100', url: 'http://www.fuelly.com/driver/DrHoatzin/'},
{x:2.48, y:100, m:'2008 Aprilia Scarabeo 100', url: 'http://www.fuelly.com/driver/DDeMars/'},
{x:3.83, y:150, m:'2001 Aprilia Scarabeo 150', url: 'http://www.fuelly.com/driver/spartan1984/'},
{x:3.33, y:150, m:'2002 Aprilia Scarabeo 150', url: 'http://www.fuelly.com/driver/standup./'},
{x:4.48, y:200, m:'2010 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/lebasi/'},
{x:3.66, y:200, m:'2009 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/dammitau/'},
{x:3.65, y:200, m:'2009 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/Whynot/'},
{x:3.6, y:200, m:'2010 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/sezme/'},
{x:3.48, y:200, m:'2009 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/rd81/'},
{x:3.39, y:200, m:'2009 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/paulmarrington/'},
{x:3.32, y:200, m:'2009 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/godders/'},
{x:3.31, y:200, m:'2008 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/roggerdavid/'},
{x:3.19, y:200, m:'2009 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/ko6zl/'},
{x:3.39, y:200, m:'2012 Aprilia Scarabeo 200ie', url: 'http://www.fuelly.com/driver/contes/'},
{x:3.18, y:200, m:'2009 Aprilia Scarabeo 200ie', url: 'http://www.fuelly.com/driver/doosteps/'},
{x:3.91, y:250, m:'2006 Aprilia Scarabeo 250', url: 'http://www.fuelly.com/driver/Stubbie/'},
{x:3.82, y:250, m:'2006 Aprilia Scarabeo 250', url: 'http://www.fuelly.com/driver/Stubbie/'},
{x:3.8, y:250, m:'2006 Aprilia Scarabeo 250', url: 'http://www.fuelly.com/driver/Wayward/'},
{x:3.88, y:250, m:'2006 Aprilia Scarabeo 250ie', url: 'http://www.fuelly.com/driver/noahyzf1000./'},
{x:3.52, y:250, m:'2008 Aprilia Scarabeo 250ie', url: 'http://www.fuelly.com/driver/cdhcmck/'},
{x:3.58, y:300, m:'2009 Aprilia Scarabeo 300 Special', url: 'http://www.fuelly.com/driver/pauleta/'},
{x:3.31, y:300, m:'2010 Aprilia Scarabeo 300 Special', url: 'http://www.fuelly.com/driver/godders/'},
{x:4.9, y:500, m:'2006 Aprilia Scarabeo 500', url: 'http://www.fuelly.com/driver/kutch/'},
{x:4.37, y:500, m:'2004 Aprilia Scarabeo 500', url: 'http://www.fuelly.com/driver/radiation/'},
{x:4.17, y:500, m:'2005 Aprilia Scarabeo 500', url: 'http://www.fuelly.com/driver/Scarab./'},
{x:4.65, y:500, m:'2009 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/onlinemike./'},
{x:4.52, y:500, m:'2008 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/bfeley/'},
{x:4.41, y:500, m:'2007 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/mythdraug/'},
{x:4.35, y:500, m:'2007 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/Pancho/'},
{x:4.12, y:500, m:'2007 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/jdmady/'},
{x:3.83, y:500, m:'2007 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/ssbillyd./'},
{x:3.56, y:500, m:'2009 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/ButtPlugg/'},
{x:6.25, y:750, m:'2011 Aprilia Shiver 750 SL', url: 'http://www.fuelly.com/driver/shiver750/'},
{x:5.95, y:750, m:'2009 Aprilia Shiver 750 SL', url: 'http://www.fuelly.com/driver/Cammie45/'},
{x:5.95, y:750, m:'2009 Aprilia Shiver 750 SL', url: 'http://www.fuelly.com/driver/tmcguire47/'},
{x:5.78, y:750, m:'2011 Aprilia Shiver 750 SL', url: 'http://www.fuelly.com/driver/bumblebee8311/'},
{x:5.65, y:750, m:'2009 Aprilia Shiver 750 SL', url: 'http://www.fuelly.com/driver/VTX/'},
{x:5.03, y:750, m:'2011 Aprilia Shiver 750 SL', url: 'http://www.fuelly.com/driver/mattonbass/'},
{x:8.93, y:1000, m:'2003 Aprilia SL 1000 FALCO', url: 'http://www.fuelly.com/driver/berg/'},
{x:7.14, y:1000, m:'2004 Aprilia SL 1000 FALCO', url: 'http://www.fuelly.com/driver/dyzio/'},
{x:7.14, y:1000, m:'2003 Aprilia SL 1000 FALCO', url: 'http://www.fuelly.com/driver/tbirdfiend281/'},
{x:4.15, y:200, m:'2009 Aprilia sportcity 200', url: 'http://www.fuelly.com/driver/gtse/'},
{x:3.57, y:200, m:'2007 Aprilia sportcity 200', url: 'http://www.fuelly.com/driver/malliemcg/'},
{x:2.97, y:200, m:'2006 Aprilia sportcity 200', url: 'http://www.fuelly.com/driver/carless/'},
{x:3.98, y:250, m:'2009 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/supersonicf111/'},
{x:3.7, y:250, m:'2007 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/stclairtr/'},
{x:3.45, y:250, m:'2009 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/sinosoul/'},
{x:3.42, y:250, m:'2007 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/DarthMalaguti/'},
{x:3.34, y:250, m:'2009 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/crackhead/'},
{x:3.3, y:250, m:'2009 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/EricC/'},
{x:3.22, y:250, m:'2009 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/spacetiger/'},
{x:3.02, y:250, m:'2007 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/Itimnapusa/'},
{x:4.03, y:300, m:'2011 Aprilia Sportcity Cube 300', url: 'http://www.fuelly.com/driver/Lanyu/'},
{x:3.27, y:300, m:'2012 Aprilia Sportcity Cube 300', url: 'http://www.fuelly.com/driver/GTme/'},
{x:3.86, y:125, m:'2009 Aprilia SportCity One 125', url: 'http://www.fuelly.com/driver/YeahNo/'},
{x:3.8, y:125, m:'2009 Aprilia SportCity One 125', url: 'http://www.fuelly.com/driver/bartron3030/'},
{x:3.47, y:125, m:'2006 Aprilia SportCity One 125', url: 'http://www.fuelly.com/driver/weirdoku/'},
{x:3.39, y:125, m:'2009 Aprilia SportCity One 125', url: 'http://www.fuelly.com/driver/1SmileaD/'},
{x:3.26, y:50, m:'2006 Aprilia SR50', url: 'http://www.fuelly.com/driver/Perlice/'},
{x:2.64, y:50, m:'2003 Aprilia SR50', url: 'http://www.fuelly.com/driver/Heidilala/'},
{x:4.17, y:50, m:'1999 Aprilia SR50 Racing Replica', url: 'http://www.fuelly.com/driver/kdemas/'},
{x:3.6, y:50, m:'1998 Aprilia SR50 Racing Replica', url: 'http://www.fuelly.com/driver/fontesrui/'},
{x:2.63, y:50, m:'2003 Aprilia SR50 Racing Replica', url: 'http://www.fuelly.com/driver/mfberman/'},
{x:3.89, y:50, m:'2009 Aprilia SR50R Factory', url: 'http://www.fuelly.com/driver/Snugg/'},
{x:2.92, y:50, m:'2009 Aprilia SR50R Factory', url: 'http://www.fuelly.com/driver/tony216/'},
{x:2.6, y:50, m:'2009 Aprilia SR50R Factory', url: 'http://www.fuelly.com/driver/jb./'},
{x:5.99, y:850, m:'2012 Aprilia SRV 850 ABS ATC', url: 'http://www.fuelly.com/driver/kemmo/'},
{x:10.2, y:550, m:'2009 Aprilia SXV 550', url: 'http://www.fuelly.com/driver/swerver/'},
{x:3.38, y:150, m:'2008 Baja SC150', url: 'http://www.fuelly.com/driver/TrueRollers/'},
{x:3.36, y:150, m:'2011 Baja SC150', url: 'http://www.fuelly.com/driver/myspectacularjourney/'},
{x:2.93, y:50, m:'2013 Baja SC50', url: 'http://www.fuelly.com/driver/wflaw45/'},
{x:3.08, y:150, m:'2002 Bajaj 150', url: 'http://www.fuelly.com/driver/bagel/'},
{x:2.24, y:100, m:'2013 Bajaj Boxer BM100 Classic', url: 'http://www.fuelly.com/driver/Sergh/'},
{x:2.12, y:135, m:'2011 Bajaj Pulsar 135 LS', url: 'http://www.fuelly.com/driver/agzorig/'},
{x:2.05, y:135, m:'2010 Bajaj Pulsar 135 LS', url: 'http://www.fuelly.com/driver/x3v4nx/'},
{x:2.03, y:150, m:'2006 Bajaj Pulsar 150 DTSi', url: 'http://www.fuelly.com/driver/Renji/'},
{x:2.38, y:180, m:'2010 Bajaj PULSAR 180 DTSI-UG4', url: 'http://www.fuelly.com/driver/hard/'},
{x:4.2, y:220, m:'2012 Bajaj Pulsar 220', url: 'http://www.fuelly.com/driver/jhonnattik/'},
{x:4.07, y:220, m:'2010 Bajaj Pulsar 220', url: 'http://www.fuelly.com/driver/Tripper/'},
{x:2.87, y:220, m:'2010 Bajaj Pulsar 220', url: 'http://www.fuelly.com/driver/adventuresystem/'},
{x:2.66, y:220, m:'2007 Bajaj Pulsar 220', url: 'http://www.fuelly.com/driver/adityab/'},
{x:2.65, y:220, m:'2010 Bajaj Pulsar 220', url: 'http://www.fuelly.com/driver/rachitleo/'},
{x:2.3, y:220, m:'2007 Bajaj Pulsar 220', url: 'http://www.fuelly.com/driver/ak78/'},
{x:4.41, y:150, m:'2007 Baron 150-R Retro', url: 'http://www.fuelly.com/driver/PikaPikaChick/'},
{x:3.25, y:150, m:'2006 Baron speedster 150', url: 'http://www.fuelly.com/driver/nerdtastic/'},
{x:5.05, y:49, m:'2010 Benelli 49X', url: 'http://www.fuelly.com/driver/FJCruiser/'},
{x:7.14, y:899, m:'2009 Benelli Tre k 899', url: 'http://www.fuelly.com/driver/Lanyu/'},
{x:3.06, y:125, m:'2008 Benelli Velvet 125', url: 'http://www.fuelly.com/driver/fishnet2/'},
{x:5.62, y:400, m:'2012 Beta RR 400 enduro', url: 'http://www.fuelly.com/driver/aie/'},
{x:3.53, y:150, m:'2012 Big Boy Revival 150 E5', url: 'http://www.fuelly.com/driver/SirHackelot/'},
{x:4.2, y:150, m:'2011 Big Boy Revival 150e', url: 'http://www.fuelly.com/driver/whitepuff/'},
{x:3.37, y:150, m:'2012 Big Boy Revival 150e', url: 'http://www.fuelly.com/driver/boylegend/'},
{x:4.57, y:150, m:'2010 BMS Motorsports Heritage 150', url: 'http://www.fuelly.com/driver/melemel/'},
{x:3.62, y:150, m:'2011 BMS Motorsports Palazzo 150', url: 'http://www.fuelly.com/driver/besumi/'},
{x:2.98, y:260, m:'2012 BMS Motorsports TBX 260', url: 'http://www.fuelly.com/driver/mikeyphillips/'},
{x:2.6, y:260, m:'2008 BMS Motorsports TBX 260', url: 'http://www.fuelly.com/driver/Dialm4speed/'},
{x:4.88, y:650, m:'2012 BMW C 650 GT', url: 'http://www.fuelly.com/driver/ttdriver/'},
{x:7.25, y:650, m:'2001 BMW F650 GS', url: 'http://www.fuelly.com/driver/Grimstone/'},
{x:5.62, y:650, m:'1994 BMW F650 GS', url: 'http://www.fuelly.com/driver/bolasch/'},
{x:5.29, y:650, m:'2006 BMW F650 GS', url: 'http://www.fuelly.com/driver/ArnoRoux/'},
{x:5.15, y:650, m:'2002 BMW F650 GS', url: 'http://www.fuelly.com/driver/mrbond/'},
{x:5.13, y:650, m:'2002 BMW F650 GS', url: 'http://www.fuelly.com/driver/DaveT/'},
{x:4.98, y:650, m:'2001 BMW F650 GS', url: 'http://www.fuelly.com/driver/yoeddy/'},
{x:4.76, y:650, m:'2006 BMW F650 GS', url: 'http://www.fuelly.com/driver/Hanno/'},
{x:4.67, y:650, m:'2002 BMW F650 GS', url: 'http://www.fuelly.com/driver/LimSteel/'},
{x:4.55, y:650, m:'2005 BMW F650 GS', url: 'http://www.fuelly.com/driver/johnrhopkins/'},
{x:4.46, y:650, m:'2005 BMW F650 GS', url: 'http://www.fuelly.com/driver/Largeviking/'},
{x:4.39, y:650, m:'2007 BMW F650 GS', url: 'http://www.fuelly.com/driver/fs2k2isfun/'},
{x:4.37, y:650, m:'2001 BMW F650 GS', url: 'http://www.fuelly.com/driver/TDImiser/'},
{x:4.24, y:650, m:'2003 BMW F650 GS', url: 'http://www.fuelly.com/driver/ChristoffGS/'},
{x:4.15, y:650, m:'2003 BMW F650 GS', url: 'http://www.fuelly.com/driver/existent80/'},
{x:4.12, y:650, m:'2002 BMW F650 GS', url: 'http://www.fuelly.com/driver/steveyg/'},
{x:4.1, y:650, m:'2006 BMW F650 GS', url: 'http://www.fuelly.com/driver/existent80/'},
{x:4.07, y:650, m:'2009 BMW F650 GS', url: 'http://www.fuelly.com/driver/dawidmocke/'},
{x:4.05, y:650, m:'2002 BMW F650 GS', url: 'http://www.fuelly.com/driver/tessitori/'},
{x:4, y:650, m:'2003 BMW F650 GS', url: 'http://www.fuelly.com/driver/SudanBlackB/'},
{x:4, y:650, m:'2001 BMW F650 GS', url: 'http://www.fuelly.com/driver/gsbro/'},
{x:3.98, y:650, m:'2006 BMW F650 GS', url: 'http://www.fuelly.com/driver/PHC/'},
{x:3.91, y:650, m:'2003 BMW F650 GS', url: 'http://www.fuelly.com/driver/jcarpino/'},
{x:3.89, y:650, m:'2004 BMW F650 GS', url: 'http://www.fuelly.com/driver/atomicalex/'},
{x:3.82, y:650, m:'2006 BMW F650 GS', url: 'http://www.fuelly.com/driver/MistaH/'},
{x:3.66, y:650, m:'2001 BMW F650 GS', url: 'http://www.fuelly.com/driver/astmc/'},
{x:3.57, y:650, m:'2004 BMW F650 GS', url: 'http://www.fuelly.com/driver/ar1814/'},
{x:3.47, y:650, m:'2007 BMW F650 GS', url: 'http://www.fuelly.com/driver/balarsen./'},
{x:5.46, y:650, m:'2007 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/brulpadda/'},
{x:5.32, y:650, m:'2003 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/alexTH3man/'},
{x:5.26, y:650, m:'2002 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/wvb/'},
{x:4.95, y:650, m:'2001 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/rcrabb/'},
{x:4.88, y:650, m:'2004 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/MrD/'},
{x:4.74, y:650, m:'2002 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/cperda/'},
{x:4.44, y:650, m:'2002 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/K9NSP/'},
{x:4.42, y:650, m:'2005 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/mattewis/'},
{x:4.42, y:650, m:'2005 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/Biesie/'},
{x:4.35, y:650, m:'2006 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/BeauxEllis/'},
{x:4.33, y:650, m:'2005 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/TomR/'},
{x:4.29, y:650, m:'2005 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/cschoo/'},
{x:4.29, y:650, m:'2001 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/gromit/'},
{x:4.24, y:650, m:'2003 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/ZiLg0/'},
{x:4.22, y:650, m:'2002 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/Cdcharters/'},
{x:4.2, y:650, m:'2007 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/RSADualPurpose01/'},
{x:4.18, y:650, m:'2001 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/markdixon/'},
{x:4.12, y:650, m:'2006 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/bilgepump/'},
{x:3.89, y:650, m:'2006 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/gnarlyr/'},
{x:3.8, y:650, m:'2005 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/FeejerFiend/'},
{x:3.68, y:650, m:'2003 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/randydief/'},
{x:3.6, y:650, m:'2006 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/wishbone/'},
{x:3.6, y:650, m:'2003 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/vemsom./'},
{x:3.55, y:650, m:'2007 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/posti66/'},
{x:5.38, y:650, m:'2003 BMW F650CS', url: 'http://www.fuelly.com/driver/LJN/'},
{x:5.15, y:650, m:'2001 BMW F650CS', url: 'http://www.fuelly.com/driver/ratcliffe/'},
{x:4.81, y:650, m:'2004 BMW F650CS', url: 'http://www.fuelly.com/driver/StuM/'},
{x:4.72, y:650, m:'2003 BMW F650CS', url: 'http://www.fuelly.com/driver/Win/'},
{x:4.69, y:650, m:'2002 BMW F650CS', url: 'http://www.fuelly.com/driver/zecabeloso/'},
{x:4.48, y:650, m:'2004 BMW F650CS', url: 'http://www.fuelly.com/driver/motoRik/'},
{x:4.46, y:650, m:'2003 BMW F650CS', url: 'http://www.fuelly.com/driver/jcfoley/'},
{x:4.39, y:650, m:'2005 BMW F650CS', url: 'http://www.fuelly.com/driver/travatron4000/'},
{x:4.33, y:650, m:'2005 BMW F650CS', url: 'http://www.fuelly.com/driver/stinkyjones/'},
{x:4.33, y:650, m:'2002 BMW F650CS', url: 'http://www.fuelly.com/driver/newmann/'},
{x:4.1, y:650, m:'2002 BMW F650CS', url: 'http://www.fuelly.com/driver/tubular/'},
{x:4.05, y:650, m:'2004 BMW F650CS', url: 'http://www.fuelly.com/driver/Bluepeppo/'},
{x:3.68, y:650, m:'2003 BMW F650CS', url: 'http://www.fuelly.com/driver/xamper/'},
{x:3.55, y:650, m:'2005 BMW F650CS', url: 'http://www.fuelly.com/driver/yellowf650cs./'},
{x:3.5, y:650, m:'2004 BMW F650CS', url: 'http://www.fuelly.com/driver/iav8/'},
{x:3.01, y:650, m:'2003 BMW F650CS', url: 'http://www.fuelly.com/driver/alvaro84/'},
{x:5.03, y:650, m:'2008 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/BlackieF650GS./'},
{x:4.93, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/jossvw/'},
{x:4.88, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/wlm2048./'},
{x:4.81, y:650, m:'2012 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/cadellatorre/'},
{x:4.74, y:650, m:'2011 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/smrozews/'},
{x:4.69, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/sprange/'},
{x:4.44, y:650, m:'2008 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/ferrol/'},
{x:4.42, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/minton82/'},
{x:4.42, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/AntonD69/'},
{x:4.41, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/JohnHardesty/'},
{x:4.33, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/Bomberman./'},
{x:4.18, y:650, m:'2011 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/Earwig/'},
{x:4.17, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/motardes04/'},
{x:4.17, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/smoothdurban/'},
{x:4.08, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/Brendan/'},
{x:4.02, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/Kenzie/'},
{x:3.98, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/Kale/'},
{x:3.97, y:650, m:'2008 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/HTWB/'},
{x:3.95, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/koliverson/'},
{x:3.91, y:650, m:'2011 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/mfm/'},
{x:3.91, y:650, m:'2011 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/GreatDanes/'},
{x:3.89, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/Mistergizmo./'},
{x:3.86, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/vuganeja/'},
{x:3.41, y:650, m:'2008 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/RMB/'},
{x:8.13, y:650, m:'1997 BMW F650ST', url: 'http://www.fuelly.com/driver/JamesAquilina/'},
{x:6.45, y:650, m:'1999 BMW F650ST', url: 'http://www.fuelly.com/driver/MoeST/'},
{x:6.17, y:650, m:'1998 BMW F650ST', url: 'http://www.fuelly.com/driver/capeche/'},
{x:5.81, y:650, m:'1999 BMW F650ST', url: 'http://www.fuelly.com/driver/batou/'},
{x:5.35, y:650, m:'1998 BMW F650ST', url: 'http://www.fuelly.com/driver/ursinescootician/'},
{x:5.1, y:650, m:'1997 BMW F650ST', url: 'http://www.fuelly.com/driver/TMB/'},
{x:9.43, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/basko/'},
{x:5.68, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/fbakkes/'},
{x:5.62, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/redback/'},
{x:5.59, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/SACK/'},
{x:5.59, y:800, m:'2008 BMW F800GS', url: 'http://www.fuelly.com/driver/tomdupld/'},
{x:5.56, y:800, m:'2008 BMW F800GS', url: 'http://www.fuelly.com/driver/drid/'},
{x:5.49, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/Muca22/'},
{x:5.46, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/guidantas/'},
{x:5.43, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/KnopKop/'},
{x:5.38, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/GBTW/'},
{x:5.35, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/teotsin/'},
{x:5.35, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/GSRider./'},
{x:5.21, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/luv2ride/'},
{x:5.1, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/mefromsa/'},
{x:5.08, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/DaveT/'},
