Make,Model,CC,Style
Harley-Davidson,FLH-1200,1200,
Harley-Davidson,FLHR,,
Harley-Davidson,FLHRCI Road King Classic,,
Harley-Davidson,FLHRS,,
Harley-Davidson,FLHRSE4,,
Harley-Davidson,FLHTC,,
Harley-Davidson,FLHTCI,,
Harley-Davidson,FLHTCU,,
Harley-Davidson,FLHTCUSE7,,
Harley-Davidson,Flhtcuse8,,
Harley-Davidson,FLHTCUTG Trike,,
Harley-Davidson,FLHTI,,
Harley-Davidson,FLHTK,,
Harley-Davidson,FLHX,,
Harley-Davidson,FLSTC,,
Harley-Davidson,FLSTCI,,
Harley-Davidson,FLSTF,,
Harley-Davidson,FLSTN,,
Harley-Davidson,FLSTSB,,
Harley-Davidson,FLTR,,
Harley-Davidson,FLTRU,,
Harley-Davidson,FLTRX,,
Harley-Davidson,FXD,,
Harley-Davidson,FXDB,,
Harley-Davidson,FXDC Dyna Super Glide Custom,,
Harley-Davidson,FXDF,,
Harley-Davidson,FXDLI,,
Harley-Davidson,FXDWG,,
Harley-Davidson,FXDX,,
Harley-Davidson,FXRS-CONV,,
Harley-Davidson,FXRS-SP,,
Harley-Davidson,FXST,,
Harley-Davidson,FXSTC,,
Harley-Davidson,FXSTI,,
Harley-Davidson,FXSTSI Springer,,
Harley-Davidson,MT350,350,
Harley-Davidson,Mt500,500,
Harley-Davidson,Nightster,,
Harley-Davidson,Road King Classic,,
Harley-Davidson,softail night train,,
Harley-Davidson,Softail Springer Classic FLSTSC,,
Harley-Davidson,Sportster 1000,1000,
Harley-Davidson,Sportster 1200N,1200,
Harley-Davidson,Sportster XL1200 Custom,1200,
Harley-Davidson,Sportster XL1200L,1200,
Harley-Davidson,Sportster XL1200X,1200,
Harley-Davidson,Street Glide FLHX,,
Harley-Davidson,Ultra,,
Harley-Davidson,Ultra Classic Electra Glide,,
Harley-Davidson,VRSCA,,
Harley-Davidson,VRSCAW,,
Harley-Davidson,VRSCB,,
Harley-Davidson,VRSCDX Night Rod Special,,
Harley-Davidson,VRSCF,,
Harley-Davidson,VRSCR,,
Harley-Davidson,XL 883,883,
Harley-Davidson,XL 883C,883,
Harley-Davidson,XL 883N Iron,883,
Harley-Davidson,XL1200C,1200,
Harley-Davidson,XL1200N,1200,
Harley-Davidson,XL1200R Roadster,1200,
Harley-Davidson,XL883L Superlow,883,
Harley-Davidson,XL883R,883,
Harley-Davidson,XLH 883,883,
Harley-Davidson,XLX 1000,1000,
Harley-Davidson,XR1200,1200,
Hero,Honda Hunk,,
Hero,Honda Karizma,,
Hero,Honda Karizma R,,
Hero,Honda Splendor,,
Honda,919,919,
Honda,750 Interceptor,750,
Honda,750 nighthawk,750,
Honda,Activa,,
Honda,Ape 50 fi,50,
Honda,Beat 110,110,
Honda,Big Ruckus,,
Honda,Brava Nevada 110,110,
Honda,Bros 200cc,200,
Honda,Bros 400,400,
Honda,Bros 650,650,
Honda,C100,100,
Honda,C70 Passport,70,
Honda,C90,90,
Honda,CB 300R,300,
Honda,CB 360,360,
Honda,CB 900F Super Sport,900,
Honda,CB-1 400F,400,
Honda,CB1000F,1000,
Honda,CB1000R,1000,
Honda,CB1100F,1100,
Honda,CB125,125,
Honda,CB125S,125,
Honda,CB1300,1300,
Honda,CB160,160,
Honda,CB200T,200,
Honda,CB250,250,
Honda,CB250N Superdream,250,
Honda,CB350,350,
Honda,Cb360,360,
Honda,CB400,400,
Honda,CB400 Four,400,
Honda,CB400A,400,
Honda,CB400T,400,
Honda,CB450,450,
Honda,CB450 Nighthawk,450,
Honda,CB500,500,
Honda,CB500 Four,500,
Honda,CB500 K0 Four,500,
Honda,CB500s,500,
Honda,CB600F,600,
Honda,CB650 Nighthawk,650,
Honda,CB650C,650,
Honda,CB700SC,700,
Honda,CB750,750,
Honda,CB750F Super Sport,750,
Honda,CB750K,750,
Honda,CB900C,900,
Honda,CB900F,900,
Honda,CBF 150 Invicta,150,
Honda,CBF 250,250,
Honda,CBF 500,500,
Honda,CBF1000,1000,
Honda,CBF1000FA,1000,
Honda,CBF125,125,
Honda,CBF250,250,
Honda,CBF500,500,
Honda,CBF600,600,
Honda,CBF600 &bull; Gas,600,
Honda,CBF600 S,600,
Honda,CBR 600 F4i,600,
Honda,CBR 600F,600,
Honda,CBR 954RR,954,
Honda,CBR1000F,1000,
Honda,CBR1000RR,1000,
Honda,CBR1100XX,1100,
Honda,CBR125R,125,
Honda,CBR150R,150,
Honda,CBR250R,250,
Honda,CBR250RR,250,
Honda,CBR400R,400,
Honda,CBR600 F2,600,
Honda,CBR600 F4,600,
Honda,CBR600 RR,600,
Honda,CBR600F Hurricane,600,
Honda,CBR600F-Y,600,
Honda,CBR600F2,600,
Honda,CBR600F3,600,
Honda,CBR600f4i,600,
Honda,CBR600RR,600,
Honda,CBR900RR,900,
Honda,CBR929,929,
Honda,CBR929 &bull; Gas L2,929,
Honda,CBR954,954,
Honda,CBX250 Twister,250,
Honda,CD250U,250,
Honda,CG 125,125,
Honda,CG125,125,
Honda,CL100,100,
Honda,CL125,125,
Honda,CL200,200,
Honda,CL350,350,
Honda,CLR125 City Fly,125,
Honda,CM125,125,
Honda,CM185T,185,
Honda,CM200T,200,
Honda,CM250C,250,
Honda,CM400a,400,
Honda,cm400c,400,
Honda,CM400T,400,
Honda,CM450E,450,
Honda,CRF230L,230,
Honda,CRF230M,230,
Honda,CRF250L,250,
Honda,CRF450X,450,
Honda,crossrunner,,
Honda,CT-70,70,
Honda,CT110,110,
Honda,CT110X,110,
Honda,CTX200,200,
Honda,CX 500 Custom,500,
Honda,CX500,500,
Honda,CX500D,500,
Honda,CX650C,650,
Honda,CX650ED,650,
Honda,DN-01,,
Honda,Dream,,
Honda,Dylan 150,150,
Honda,e-Storm 125cc,,
Honda,Elite 110,110,
Honda,elite 150,150,
Honda,Elite 250,250,
Honda,Elite 50,50,
Honda,Elite 80,80,
Honda,EX5 C 100,100,
Honda,FES 125,125,
Honda,FJS 600 Sw-t 600,600,
Honda,FMX 650 Supermotard,650,
Honda,Foresight SE,,
Honda,Forza,,
Honda,FT 500 Ascot,500,
Honda,Fury,,
Honda,Fusion,,
Honda,Future Helmet-in,,
Honda,GB400,400,
Honda,GL 650 Silverwing,650,
Honda,GL1000,1000,
Honda,GL1100 Aspencade,1100,
Honda,GL1100 Interstate,1100,
Honda,GL1200,1200,
Honda,GL1200 Aspencade,1200,
Honda,GL1500,1500,
Honda,GL1500SEV,1500,
Honda,GL1800,1800,
Honda,GL1800 &bull; Gas,1800,
Honda,GL1800 &bull; Gas L6,1800,
Honda,GL1800A,1800,
Honda,GL500 Silver Wing Interstate,500,
Honda,Goldwing,,
Honda,Goldwing &bull; Gas,,
Honda,GoldWing Aspencade,,
Honda,Hawk GT,,
Honda,Helix,,
Honda,Hornet 599 CB600F,599,
Honda,Icon,,Scooter
Honda,Lead,,
Honda,Magna,,
Honda,MB50,50,
Honda,Metropolitan,,
Honda,Metropolitan &bull; Gas,,
Honda,NC700D Integra,700,
Honda,NC700S,700,
Honda,NC700X,700,
Honda,NC700X,700,Trouing
Honda,NC700X DCT,700,
Honda,NC700XA,700,
Honda,NES125,125,
Honda,NES150,150,
Honda,NH125 Aero,125,
Honda,NSR 75,75,
Honda,NT650 Deauville,650,
Honda,NT700V Deauville,700,
Honda,NT700VA,700,
Honda,NTV 650,650,
Honda,NTV600-K,600,
Honda,NX 350 Sahara,350,
Honda,NX250,250,
Honda,NX4,,
Honda,NX650 Dominator,650,
Honda,NXR 150 Bros mix,150,
Honda,Passion Plus,,
Honda,PC800 Pacific Coast,800,
Honda,PCX,,
Honda,PCX150,150,
Honda,PS125i,125,
Honda,rc51,1000,
Honda,Rebel,,
Honda,Rebel 250,250,
Honda,Rebel 250 &bull; Gas,250,
Honda,Rebel 450,450,
Honda,Reflex,,
Honda,Reflex Sport,,
Honda,Relex,,
Honda,RR150,150,
Honda,Ruckus,,
Honda,Ruckus &bull; Gas,,
Honda,RVF400 NC35,400,
Honda,S-Wing 125,125,
Honda,SH 125,125,
Honda,SH 150,150,
Honda,SH 300,300,
Honda,Shadow,,
Honda,Shadow 1100,1100,
Honda,Shadow 1100 &bull; Gas H2,1100,
Honda,Shadow 400,400,
Honda,Shadow 600,600,
Honda,Shadow 600,600,Chopper
Honda,Shadow 600 &bull; Gas L2,600,
Honda,Shadow 750,750,
Honda,Shadow 750 &bull; Gas L2,750,
Honda,Shadow Phantom,,
Honda,Shadow Spirit VT750C2,,
Honda,shine,,
Honda,Silver Wing,,
Honda,Silver Wing &bull; Gas,,
Honda,Silver Wing FSC 600A,600,
Honda,Silverwing FSC600D,,
Honda,SJ100 - Bali,100,
Honda,SLr650,650,
Honda,Spacy 110,110,
Honda,Splendor,,
Honda,Spree,,
Honda,ST1100,1100,
Honda,ST1300,1300,
Honda,ST1300a,1300,
Honda,ST70,70,
Honda,Super Cub,,
Honda,SupraX 125R,125,
Honda,TA200,200,
Honda,Tiger,,
Honda,V45 Magna VF750C,750,
Honda,Valkyrie Interstate,,
Honda,Valkyrie Standard,,
Honda,Valkyrie Tourer,,
Honda,vario,,
Honda,Vario 125 PGM-FI,125,
Honda,VF1000R,1000,
Honda,VF1100S,1100,
Honda,VF500F,500,
Honda,VF700F,700,
Honda,VF700S,700,
Honda,VF750F,750,
Honda,VF750S,750,
Honda,VFR 1200,1200,
Honda,VFR 1200FD,1200,
Honda,VFR 400 NC30,400,
Honda,VFR1200F,1200,
Honda,VFR1200F DCT,1200,
Honda,VFR700F,700,
Honda,VFR750,750,
Honda,VFR750F,750,
Honda,VFR800 Interceptor,800,
Honda,VFR800X,800,
Honda,Vison 110,110,
Honda,VT1100,1100,
Honda,VT1100T,1100,
Honda,VT125C Shadow,125,
Honda,VT1300CR Stateline,1300,
Honda,VT250F,250,
Honda,VT500C,500,
Honda,VT500FT Ascot,500,
Honda,VT600 C Shadow,600,
Honda,VT700C Shadow,700,
Honda,VT750C,750,
Honda,VT750C Shadow,750,
Honda,VT750DC,750,
Honda,VTR-1000 SP1,1000,
Honda,VTR1000F SuperHawk,1000,
Honda,VTR250,250,
Honda,VTX 1300 T,1300,
Honda,VTX 1300R,1300,
Honda,VTX 1800 F,1800,
Honda,VTX 1800 R S,1800,
Honda,VTX 1800C,1800,
Honda,VTX 1800F,1800,
Honda,VTX1300C,1300,
Honda,VTX1300S,1300,
Honda,VTX1800N,1800,
Honda,Wave,,
Honda,Wave 125S,125,
Honda,Wave 125S &bull; Gas L1,125,
Honda,Wave Dash 110 RS,110,
Honda,Wave125X,125,
Honda,XBR 500,500,
Honda,XL 125,125,
Honda,XL1000VA Varadero,1000,
Honda,XL125V Varadero,125,
Honda,xl400v transalp,400,
Honda,XL600V Transalp,600,
Honda,XL650V Transalp,650,
Honda,XL700V Transalp,700,
Honda,XLR250,250,
Honda,XR 125L,,
Honda,XR250 Tornado,250,
Honda,xr250L,250,
Honda,XR277R,277,
Honda,XR400R,400,
Honda,XR600R,600,
Honda,XR650L,650,
Honda,XR650R,650,
Honda,XRE-300,300,
Honda,XRM RS 125,125,
Honda,XRV750,750,
Honda,ZB50,50,
Huoniao,HN125-8,125,
Husqvarna,Nuda 900,900,
Husqvarna,SM450R,450,
Husqvarna,SMR630,630,
Husqvarna,SMS610,610,
Husqvarna,TE250,250,
Husqvarna,TE610E,610,
Husqvarna,TE630,630,
Hyosung,GT125 naked,125,
Hyosung,GT125R,125,
Hyosung,GT250 naked,250,
Hyosung,GT250R,250,
Hyosung,GT650 Naked,650,
Hyosung,GT650R,650,
Hyosung,GT650R,650,Sport
Hyosung,GT650S,650,
Hyosung,GV250,250,
Hyosung,GV650,650,
Hyosung,MS3-250,250,
Hyosung,Prima,,
Italika,at 110 sport,110,
Italika,Avia,,
Jawa,207 Moped,207,
Jawa,350 640,350,
Jawa,350 classic,350,
Jawa,350 Sport,350,
JCL,150E,150,
JCL,MP-250A-JCL,250,
Jincheng,JCM 125-43,,
Jinlun,JL125-11,125,
Jinlun,JL50QT-6,50,
Johnny,Pag dd50e-2,50,
Johnny,Pag Regal Raptor 350,350,
Johnny,Pag sport 300,300,
Jonway,250,250,
Jonway,150cc,150,
Jonway,Big Boss 125 cc,125,
Jonway,Gomoto 200cc,200,
Jonway,Vuka XL 110,110,
Jonway,X-Plode 250cc,250,
Jonway,YY125T-3,125,
Jonway,YY150T-12,150,
Jonway,YY150t-2,150,
Jonway,yy50qt,50,
Kangda,MP-150,150,
Kawasaki,1500,1500,
Kawasaki,150RR,150,
Kawasaki,1600 Mean Streak,1600,
Kawasaki,1700 Vulcan Nomad,1700,
Kawasaki,BN125,125,
Kawasaki,Concours 14ABS,,
Kawasaki,Concours ZG1000,1000,
Kawasaki,Concours ZG1400,1400,
Kawasaki,EN400,400,
Kawasaki,EN450,450,
Kawasaki,ER-5,,
Kawasaki,ER-6f,,
Kawasaki,Er-6n,,
Kawasaki,EX250,250,
Kawasaki,EX305-B9,305,
Kawasaki,EX500,500,
Kawasaki,EX500,500,Sport
Kawasaki,GPX600R,600,
Kawasaki,GPz 550,550,
Kawasaki,GPZ500,500,
Kawasaki,GPZ600R,600,
Kawasaki,GPZ900R,900,
Kawasaki,GTR 1400 ABS,1400,
Kawasaki,KDX 125,125,
Kawasaki,KL250 Super Sherpa,250,
Kawasaki,KL650A14,650,
Kawasaki,KLE 250 Anhelo,250,
Kawasaki,KLE 650 Versys,650,
Kawasaki,KLE500,500,
Kawasaki,KLR 250,250,
Kawasaki,KLR 600,600,
Kawasaki,KLR 650,650,
Kawasaki,KLR650,650,
Kawasaki,KLX 250,250,
Kawasaki,KLX 250S,250,
Kawasaki,KLX250SF,250,
Kawasaki,KLX300R,300,
Kawasaki,klx400sr,400,
Kawasaki,KLX650c1,650,
Kawasaki,KLZ 1000 VERSYS,1000,
Kawasaki,KR-1S,,
Kawasaki,KZ250,250,
Kawasaki,KZ440 LTD,440,
Kawasaki,KZ550 LTD,550,
Kawasaki,KZ650,650,
Kawasaki,KZ750E3 Quad,750,
Kawasaki,KZ750G1 Twin,750,
Kawasaki,KZ750N1 Spectre,750,
Kawasaki,Ninja 1000,1000,
Kawasaki,Ninja 250R,250,
Kawasaki,Ninja 300,300,
Kawasaki,Ninja 400R,400,
Kawasaki,Ninja 500R,500,
Kawasaki,Ninja 500R,500,Sport
Kawasaki,Ninja 600,600,
Kawasaki,Ninja 650R,650,
Kawasaki,Ninja 900,900,
Kawasaki,PGO Scooter,,
Kawasaki,Rouser 135LS,110,
Kawasaki,TR250,250,
Kawasaki,Versys,,
Kawasaki,VN1500,1500,
Kawasaki,VN1700,1700,
Kawasaki,VN750,750,
Kawasaki,VN800,800,
Kawasaki,VN800E4,800,
Kawasaki,Voyager 1200,1200,
Kawasaki,Vulcan,,
Kawasaki,Vulcan 1500 classic,1500,
Kawasaki,Vulcan 1600 Classic,1600,
Kawasaki,Vulcan 1600 Nomad,1600,
Kawasaki,Vulcan 2000,2000,
Kawasaki,Vulcan 500,500,
Kawasaki,Vulcan 500 LTD,500,
Kawasaki,Vulcan 800 Classic VN800B,800,
Kawasaki,Vulcan 800A,800,
Kawasaki,vulcan 900 classic,900,
Kawasaki,Vulcan 900 Classic LT,900,
Kawasaki,Vulcan 900 Custom,900,
Kawasaki,Vulcan Nomad 1500 FI,1500,
Kawasaki,Vulcan VN700,700,
Kawasaki,W400,400,
Kawasaki,W650,650,
Kawasaki,W800,800,
Kawasaki,Z 1000,1000,
Kawasaki,Z1000,1000,
Kawasaki,Z1000R,1000,
Kawasaki,Z750,750,
Kawasaki,Z750S,750,
Kawasaki,Zephyr550,550,
Kawasaki,ZG-1200 Voyager XII,1200,
Kawasaki,ZL 400,400,
Kawasaki,ZR 250A,250,
Kawasaki,ZR-7,,
Kawasaki,ZR-7s,,
Kawasaki,ZR7-S,,
Kawasaki,ZRX 1100,1100,
Kawasaki,ZRX 1200R,,
Kawasaki,ZX-10R,1000,
Kawasaki,ZX-11,1100,
Kawasaki,ZX-14,1400,
Kawasaki,ZX-14R,1400,
Kawasaki,ZX-6R,,
Kawasaki,ZX-6RR,,
Kawasaki,ZX-9r,,
Kawasaki,zx6r,,
Kawasaki,ZX7,,
Kawasaki,ZX750E,750,
Kawasaki,ZXR250A,250,
Kawasaki,ZXR250C,250,
Kawasaki,ZZR1200,1200,
Kawasaki,ZZR250,250,
Kawasaki,ZZR400,400,
Kawasaki,ZZR600,600,
Keeway,F act,,
Keeway,Outlook 125,125,
Keeway,RKS,,
Keeway,RKV 125,125,
Keeway,RKV 125,125,Sport
Keeway,RKV 200,200,
Keeway,Silver Blade 125 efi,125,
Keeway,Speed,,
Keeway,superlight,,
Keeway,Supershadow,,
Konced,KX150T-11,150,
KTM,1190 RC8,1190,
KTM,200 Duke,200,
KTM,625 SMC,625,
KTM,640 Adventure,640,
KTM,640 Duke II,640,
KTM,640 lc4 enduro,640,
KTM,640 LC4 Supermoto,640,
KTM,690 Duke,690,
KTM,690 Enduro,690,
KTM,690 SMC,690,
KTM,690 Supermoto,690,
KTM,950 Adventure,950,
KTM,950 Adventure S,950,
KTM,950 super enduro,950,
KTM,950 Supermoto,950,
KTM,950 Supermoto R,950,
KTM,990 Adventure,990,
KTM,990 adventure R,990,
KTM,990 Adventure S,990,
KTM,990 SMT,990,
KTM,990 Superduke,990,
KTM,990 Supermoto,990,
KTM,Duke 125,125,
KTM,Duke 200,200,
KTM,SMR 690,690,
Kymco,Agility 125,125,
Kymco,Agility 50,50,
Kymco,Agility City 50,50,
Kymco,Bet and Win 150,150,
Kymco,Bet and Win 250,250,
Kymco,Cobra Cross 50,50,
Kymco,Dink,,
Kymco,Downtown 125i,,
Kymco,downtown 300i,300,
Kymco,Easy JR 100,100,
Kymco,Free MX,,
Kymco,FreeLX,,
Kymco,Freeway 125,125,
Kymco,Grand Dink 125,125,
Kymco,Grand Dink 50s,50,
Kymco,Grand Vista,,
Kymco,Jockey G5 150,150,
Kymco,Like 125,125,
Kymco,Like 150,150,
Kymco,Like 50 2t,50,
Kymco,Like200i,200,
Kymco,metica 125,125,
Kymco,Movie,,
Kymco,People 150,150,
Kymco,People 250,250,
Kymco,People 50 2t,50,
Kymco,People Gti 200,200,
Kymco,People S 125,125,
Kymco,people s 200,200,
Kymco,People S 250,250,
Kymco,pulsar 125,125,
Kymco,S200,200,
Kymco,Sunny 50cc,50,
Kymco,Super 8 125,125,
Kymco,Super 8 150,150,
Kymco,Super 8 50cc,50,
Kymco,Super 9,,
Kymco,Trend 125,125,Scooter
Kymco,Trend 125,125,
Kymco,trend SR,,
Kymco,Trend SR G4,,
Kymco,Trend154cc,154,
Kymco,Venox,,
Kymco,Xciting 250i,250,
Kymco,Xciting 250Ri,250,
Kymco,XCiting 300 Ri,300,
Kymco,Xciting 500,500,
Kymco,Xciting 500ri,500,
Kymco,Yager GT 200i,200,
Kymco,ZX 50,50,
Lambretta,Uno150,150,
Lance,Cali Classic 125,125,
Lance,Milan,,
Lance,Venice,,
Leike,Super Hornet,,
Leonart,Daytona,,
Lexmoto,Arrow 125,125,Sport
Lexmoto,Gladiator 125cc,,
Lexmoto,Street 125,125,
Lifan,250,250,
Lifan,Apollo,,
Linhai,Aeolus 300,300,
Linhai,MP-250A,250,
Linhai,Powermax 260,260,
LML,125 star,125,
LML,Star Deluxe GT 150 4T,150,
LML,Star dlx 125 de-res,125,
LML,Via Toscana 125,125,
Malaguti,F-18 Warrior 150,150,
Malaguti,Madison 3 ie,,
Matchless,G3L,,
MLE,XTM200cc,200,
Modenas,ACE 115,115,
Modenas,Elegan,,
Modenas,Elit 150,150,
Modenas,GT128,128,
Modenas,Karisma 125,125,
Moto,Guzzi 1200 Sport,1200,
Moto,Guzzi Breva 1100,1100,
Moto,Guzzi Breva 750,750,
Moto,Guzzi California EV,,
Moto,Guzzi Le Mans 1000,1000,
Moto,Guzzi Le Mans 2,,
Moto,Guzzi Motomarina Sebring,,
Moto,Guzzi Nevada 750,750,
Moto,Guzzi Norge,,
Moto,Guzzi Stelvio NTX,,
Moto,Guzzi Stone Touring,,
Moto,Guzzi V11 Sport,1100,
Moto,Guzzi V7 Classic,700,
