{x:30.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:27.7, y:150, m:'2007 Aprilia Mojito 150', url: 'http://www.fuelly.com/driver/Modestboy/'},
{x:31.4, y:150, m:'2004 Aprilia Mojito 150', url: 'http://www.fuelly.com/driver/kdemas/'},
{x:26.6, y:50, m:'2005 Aprilia Mojito Custom 50cc', url: 'http://www.fuelly.com/driver/cjacobATX/'},
{x:28.2, y:50, m:'2005 Aprilia Mojito Custom 50cc', url: 'http://www.fuelly.com/driver/labs2/'},
{x:29.8, y:50, m:'2002 Aprilia Mojito Custom 50cc', url: 'http://www.fuelly.com/driver/mglc021/'},
{x:16.4, y:125, m:'2005 Aprilia mx 125', url: 'http://www.fuelly.com/driver/DannyS/'},
{x:21.3, y:125, m:'2003 Aprilia RS 125', url: 'http://www.fuelly.com/driver/Dazed/'},
{x:24.1, y:125, m:'2001 Aprilia RS 125', url: 'http://www.fuelly.com/driver/CrashDummy/'},
{x:16.6, y:250, m:'1997 Aprilia RS250', url: 'http://www.fuelly.com/driver/TboneGTS250/'},
{x:15.2, y:1000, m:'2007 Aprilia RSV R 1000', url: 'http://www.fuelly.com/driver/RSVRyan/'},
{x:15.7, y:1000, m:'2006 Aprilia RSV R 1000', url: 'http://www.fuelly.com/driver/ezza23/'},
{x:16.2, y:1000, m:'2004 Aprilia RSV R 1000', url: 'http://www.fuelly.com/driver/bigadz7/'},
{x:39.7, y:100, m:'2009 Aprilia Scarabeo 100', url: 'http://www.fuelly.com/driver/DrHoatzin/'},
{x:40.3, y:100, m:'2008 Aprilia Scarabeo 100', url: 'http://www.fuelly.com/driver/DDeMars/'},
{x:26.1, y:150, m:'2001 Aprilia Scarabeo 150', url: 'http://www.fuelly.com/driver/spartan1984/'},
{x:30, y:150, m:'2002 Aprilia Scarabeo 150', url: 'http://www.fuelly.com/driver/standup./'},
{x:22.3, y:200, m:'2010 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/lebasi/'},
{x:27.3, y:200, m:'2009 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/dammitau/'},
{x:27.4, y:200, m:'2009 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/Whynot/'},
{x:27.8, y:200, m:'2010 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/sezme/'},
{x:28.7, y:200, m:'2009 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/rd81/'},
{x:29.5, y:200, m:'2009 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/paulmarrington/'},
{x:30.1, y:200, m:'2009 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/godders/'},
{x:30.2, y:200, m:'2008 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/roggerdavid/'},
{x:31.3, y:200, m:'2009 Aprilia Scarabeo 200', url: 'http://www.fuelly.com/driver/ko6zl/'},
{x:29.5, y:200, m:'2012 Aprilia Scarabeo 200ie', url: 'http://www.fuelly.com/driver/contes/'},
{x:31.4, y:200, m:'2009 Aprilia Scarabeo 200ie', url: 'http://www.fuelly.com/driver/doosteps/'},
{x:25.6, y:250, m:'2006 Aprilia Scarabeo 250', url: 'http://www.fuelly.com/driver/Stubbie/'},
{x:26.2, y:250, m:'2006 Aprilia Scarabeo 250', url: 'http://www.fuelly.com/driver/Stubbie/'},
{x:26.3, y:250, m:'2006 Aprilia Scarabeo 250', url: 'http://www.fuelly.com/driver/Wayward/'},
{x:25.8, y:250, m:'2006 Aprilia Scarabeo 250ie', url: 'http://www.fuelly.com/driver/noahyzf1000./'},
{x:28.4, y:250, m:'2008 Aprilia Scarabeo 250ie', url: 'http://www.fuelly.com/driver/cdhcmck/'},
{x:27.9, y:300, m:'2009 Aprilia Scarabeo 300 Special', url: 'http://www.fuelly.com/driver/pauleta/'},
{x:30.2, y:300, m:'2010 Aprilia Scarabeo 300 Special', url: 'http://www.fuelly.com/driver/godders/'},
{x:20.4, y:500, m:'2006 Aprilia Scarabeo 500', url: 'http://www.fuelly.com/driver/kutch/'},
{x:22.9, y:500, m:'2004 Aprilia Scarabeo 500', url: 'http://www.fuelly.com/driver/radiation/'},
{x:24, y:500, m:'2005 Aprilia Scarabeo 500', url: 'http://www.fuelly.com/driver/Scarab./'},
{x:21.5, y:500, m:'2009 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/onlinemike./'},
{x:22.1, y:500, m:'2008 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/bfeley/'},
{x:22.7, y:500, m:'2007 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/mythdraug/'},
{x:23, y:500, m:'2007 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/Pancho/'},
{x:24.3, y:500, m:'2007 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/jdmady/'},
{x:26.1, y:500, m:'2007 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/ssbillyd./'},
{x:28.1, y:500, m:'2009 Aprilia Scarabeo 500ie', url: 'http://www.fuelly.com/driver/ButtPlugg/'},
{x:16, y:750, m:'2011 Aprilia Shiver 750 SL', url: 'http://www.fuelly.com/driver/shiver750/'},
{x:16.8, y:750, m:'2009 Aprilia Shiver 750 SL', url: 'http://www.fuelly.com/driver/Cammie45/'},
{x:16.8, y:750, m:'2009 Aprilia Shiver 750 SL', url: 'http://www.fuelly.com/driver/tmcguire47/'},
{x:17.3, y:750, m:'2011 Aprilia Shiver 750 SL', url: 'http://www.fuelly.com/driver/bumblebee8311/'},
{x:17.7, y:750, m:'2009 Aprilia Shiver 750 SL', url: 'http://www.fuelly.com/driver/VTX/'},
{x:19.9, y:750, m:'2011 Aprilia Shiver 750 SL', url: 'http://www.fuelly.com/driver/mattonbass/'},
{x:11.2, y:1000, m:'2003 Aprilia SL 1000 FALCO', url: 'http://www.fuelly.com/driver/berg/'},
{x:14, y:1000, m:'2004 Aprilia SL 1000 FALCO', url: 'http://www.fuelly.com/driver/dyzio/'},
{x:14, y:1000, m:'2003 Aprilia SL 1000 FALCO', url: 'http://www.fuelly.com/driver/tbirdfiend281/'},
{x:24.1, y:200, m:'2009 Aprilia sportcity 200', url: 'http://www.fuelly.com/driver/gtse/'},
{x:28, y:200, m:'2007 Aprilia sportcity 200', url: 'http://www.fuelly.com/driver/malliemcg/'},
{x:33.7, y:200, m:'2006 Aprilia sportcity 200', url: 'http://www.fuelly.com/driver/carless/'},
{x:25.1, y:250, m:'2009 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/supersonicf111/'},
{x:27, y:250, m:'2007 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/stclairtr/'},
{x:29, y:250, m:'2009 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/sinosoul/'},
{x:29.2, y:250, m:'2007 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/DarthMalaguti/'},
{x:29.9, y:250, m:'2009 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/crackhead/'},
{x:30.3, y:250, m:'2009 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/EricC/'},
{x:31.1, y:250, m:'2009 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/spacetiger/'},
{x:33.1, y:250, m:'2007 Aprilia SportCity 250ie', url: 'http://www.fuelly.com/driver/Itimnapusa/'},
{x:24.8, y:300, m:'2011 Aprilia Sportcity Cube 300', url: 'http://www.fuelly.com/driver/Lanyu/'},
{x:30.6, y:300, m:'2012 Aprilia Sportcity Cube 300', url: 'http://www.fuelly.com/driver/GTme/'},
{x:25.9, y:125, m:'2009 Aprilia SportCity One 125', url: 'http://www.fuelly.com/driver/YeahNo/'},
{x:26.3, y:125, m:'2009 Aprilia SportCity One 125', url: 'http://www.fuelly.com/driver/bartron3030/'},
{x:28.8, y:125, m:'2006 Aprilia SportCity One 125', url: 'http://www.fuelly.com/driver/weirdoku/'},
{x:29.5, y:125, m:'2009 Aprilia SportCity One 125', url: 'http://www.fuelly.com/driver/1SmileaD/'},
{x:30.7, y:50, m:'2006 Aprilia SR50', url: 'http://www.fuelly.com/driver/Perlice/'},
{x:37.9, y:50, m:'2003 Aprilia SR50', url: 'http://www.fuelly.com/driver/Heidilala/'},
{x:24, y:50, m:'1999 Aprilia SR50 Racing Replica', url: 'http://www.fuelly.com/driver/kdemas/'},
{x:27.8, y:50, m:'1998 Aprilia SR50 Racing Replica', url: 'http://www.fuelly.com/driver/fontesrui/'},
{x:38, y:50, m:'2003 Aprilia SR50 Racing Replica', url: 'http://www.fuelly.com/driver/mfberman/'},
{x:25.7, y:50, m:'2009 Aprilia SR50R Factory', url: 'http://www.fuelly.com/driver/Snugg/'},
{x:34.2, y:50, m:'2009 Aprilia SR50R Factory', url: 'http://www.fuelly.com/driver/tony216/'},
{x:38.5, y:50, m:'2009 Aprilia SR50R Factory', url: 'http://www.fuelly.com/driver/jb./'},
{x:16.7, y:850, m:'2012 Aprilia SRV 850 ABS ATC', url: 'http://www.fuelly.com/driver/kemmo/'},
{x:9.8, y:550, m:'2009 Aprilia SXV 550', url: 'http://www.fuelly.com/driver/swerver/'},
{x:29.6, y:150, m:'2008 Baja SC150', url: 'http://www.fuelly.com/driver/TrueRollers/'},
{x:29.8, y:150, m:'2011 Baja SC150', url: 'http://www.fuelly.com/driver/myspectacularjourney/'},
{x:34.1, y:50, m:'2013 Baja SC50', url: 'http://www.fuelly.com/driver/wflaw45/'},
{x:32.5, y:150, m:'2002 Bajaj 150', url: 'http://www.fuelly.com/driver/bagel/'},
{x:44.7, y:100, m:'2013 Bajaj Boxer BM100 Classic', url: 'http://www.fuelly.com/driver/Sergh/'},
{x:47.1, y:135, m:'2011 Bajaj Pulsar 135 LS', url: 'http://www.fuelly.com/driver/agzorig/'},
{x:48.7, y:135, m:'2010 Bajaj Pulsar 135 LS', url: 'http://www.fuelly.com/driver/x3v4nx/'},
{x:49.2, y:150, m:'2006 Bajaj Pulsar 150 DTSi', url: 'http://www.fuelly.com/driver/Renji/'},
{x:42.1, y:180, m:'2010 Bajaj PULSAR 180 DTSI-UG4', url: 'http://www.fuelly.com/driver/hard/'},
{x:23.8, y:220, m:'2012 Bajaj Pulsar 220', url: 'http://www.fuelly.com/driver/jhonnattik/'},
{x:24.6, y:220, m:'2010 Bajaj Pulsar 220', url: 'http://www.fuelly.com/driver/Tripper/'},
{x:34.8, y:220, m:'2010 Bajaj Pulsar 220', url: 'http://www.fuelly.com/driver/adventuresystem/'},
{x:37.6, y:220, m:'2007 Bajaj Pulsar 220', url: 'http://www.fuelly.com/driver/adityab/'},
{x:37.7, y:220, m:'2010 Bajaj Pulsar 220', url: 'http://www.fuelly.com/driver/rachitleo/'},
{x:43.5, y:220, m:'2007 Bajaj Pulsar 220', url: 'http://www.fuelly.com/driver/ak78/'},
{x:22.7, y:150, m:'2007 Baron 150-R Retro', url: 'http://www.fuelly.com/driver/PikaPikaChick/'},
{x:30.8, y:150, m:'2006 Baron speedster 150', url: 'http://www.fuelly.com/driver/nerdtastic/'},
{x:19.8, y:49, m:'2010 Benelli 49X', url: 'http://www.fuelly.com/driver/FJCruiser/'},
{x:14, y:899, m:'2009 Benelli Tre k 899', url: 'http://www.fuelly.com/driver/Lanyu/'},
{x:32.7, y:125, m:'2008 Benelli Velvet 125', url: 'http://www.fuelly.com/driver/fishnet2/'},
{x:17.8, y:400, m:'2012 Beta RR 400 enduro', url: 'http://www.fuelly.com/driver/aie/'},
{x:28.3, y:150, m:'2012 Big Boy Revival 150 E5', url: 'http://www.fuelly.com/driver/SirHackelot/'},
{x:23.8, y:150, m:'2011 Big Boy Revival 150e', url: 'http://www.fuelly.com/driver/whitepuff/'},
{x:29.7, y:150, m:'2012 Big Boy Revival 150e', url: 'http://www.fuelly.com/driver/boylegend/'},
{x:21.9, y:150, m:'2010 BMS Motorsports Heritage 150', url: 'http://www.fuelly.com/driver/melemel/'},
{x:27.6, y:150, m:'2011 BMS Motorsports Palazzo 150', url: 'http://www.fuelly.com/driver/besumi/'},
{x:33.6, y:260, m:'2012 BMS Motorsports TBX 260', url: 'http://www.fuelly.com/driver/mikeyphillips/'},
{x:38.4, y:260, m:'2008 BMS Motorsports TBX 260', url: 'http://www.fuelly.com/driver/Dialm4speed/'},
{x:20.5, y:650, m:'2012 BMW C 650 GT', url: 'http://www.fuelly.com/driver/ttdriver/'},
{x:13.8, y:650, m:'2001 BMW F650 GS', url: 'http://www.fuelly.com/driver/Grimstone/'},
{x:17.8, y:650, m:'1994 BMW F650 GS', url: 'http://www.fuelly.com/driver/bolasch/'},
{x:18.9, y:650, m:'2006 BMW F650 GS', url: 'http://www.fuelly.com/driver/ArnoRoux/'},
{x:19.4, y:650, m:'2002 BMW F650 GS', url: 'http://www.fuelly.com/driver/mrbond/'},
{x:19.5, y:650, m:'2002 BMW F650 GS', url: 'http://www.fuelly.com/driver/DaveT/'},
{x:20.1, y:650, m:'2001 BMW F650 GS', url: 'http://www.fuelly.com/driver/yoeddy/'},
{x:21, y:650, m:'2006 BMW F650 GS', url: 'http://www.fuelly.com/driver/Hanno/'},
{x:21.4, y:650, m:'2002 BMW F650 GS', url: 'http://www.fuelly.com/driver/LimSteel/'},
{x:22, y:650, m:'2005 BMW F650 GS', url: 'http://www.fuelly.com/driver/johnrhopkins/'},
{x:22.4, y:650, m:'2005 BMW F650 GS', url: 'http://www.fuelly.com/driver/Largeviking/'},
{x:22.8, y:650, m:'2007 BMW F650 GS', url: 'http://www.fuelly.com/driver/fs2k2isfun/'},
{x:22.9, y:650, m:'2001 BMW F650 GS', url: 'http://www.fuelly.com/driver/TDImiser/'},
{x:23.6, y:650, m:'2003 BMW F650 GS', url: 'http://www.fuelly.com/driver/ChristoffGS/'},
{x:24.1, y:650, m:'2003 BMW F650 GS', url: 'http://www.fuelly.com/driver/existent80/'},
{x:24.3, y:650, m:'2002 BMW F650 GS', url: 'http://www.fuelly.com/driver/steveyg/'},
{x:24.4, y:650, m:'2006 BMW F650 GS', url: 'http://www.fuelly.com/driver/existent80/'},
{x:24.6, y:650, m:'2009 BMW F650 GS', url: 'http://www.fuelly.com/driver/dawidmocke/'},
{x:24.7, y:650, m:'2002 BMW F650 GS', url: 'http://www.fuelly.com/driver/tessitori/'},
{x:25, y:650, m:'2003 BMW F650 GS', url: 'http://www.fuelly.com/driver/SudanBlackB/'},
{x:25, y:650, m:'2001 BMW F650 GS', url: 'http://www.fuelly.com/driver/gsbro/'},
{x:25.1, y:650, m:'2006 BMW F650 GS', url: 'http://www.fuelly.com/driver/PHC/'},
{x:25.6, y:650, m:'2003 BMW F650 GS', url: 'http://www.fuelly.com/driver/jcarpino/'},
{x:25.7, y:650, m:'2004 BMW F650 GS', url: 'http://www.fuelly.com/driver/atomicalex/'},
{x:26.2, y:650, m:'2006 BMW F650 GS', url: 'http://www.fuelly.com/driver/MistaH/'},
{x:27.3, y:650, m:'2001 BMW F650 GS', url: 'http://www.fuelly.com/driver/astmc/'},
{x:28, y:650, m:'2004 BMW F650 GS', url: 'http://www.fuelly.com/driver/ar1814/'},
{x:28.8, y:650, m:'2007 BMW F650 GS', url: 'http://www.fuelly.com/driver/balarsen./'},
{x:18.3, y:650, m:'2007 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/brulpadda/'},
{x:18.8, y:650, m:'2003 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/alexTH3man/'},
{x:19, y:650, m:'2002 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/wvb/'},
{x:20.2, y:650, m:'2001 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/rcrabb/'},
{x:20.5, y:650, m:'2004 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/MrD/'},
{x:21.1, y:650, m:'2002 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/cperda/'},
{x:22.5, y:650, m:'2002 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/K9NSP/'},
{x:22.6, y:650, m:'2005 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/mattewis/'},
{x:22.6, y:650, m:'2005 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/Biesie/'},
{x:23, y:650, m:'2006 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/BeauxEllis/'},
{x:23.1, y:650, m:'2005 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/TomR/'},
{x:23.3, y:650, m:'2005 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/cschoo/'},
{x:23.3, y:650, m:'2001 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/gromit/'},
{x:23.6, y:650, m:'2003 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/ZiLg0/'},
{x:23.7, y:650, m:'2002 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/Cdcharters/'},
{x:23.8, y:650, m:'2007 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/RSADualPurpose01/'},
{x:23.9, y:650, m:'2001 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/markdixon/'},
{x:24.3, y:650, m:'2006 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/bilgepump/'},
{x:25.7, y:650, m:'2006 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/gnarlyr/'},
{x:26.3, y:650, m:'2005 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/FeejerFiend/'},
{x:27.2, y:650, m:'2003 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/randydief/'},
{x:27.8, y:650, m:'2006 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/wishbone/'},
{x:27.8, y:650, m:'2003 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/vemsom./'},
{x:28.2, y:650, m:'2007 BMW F650 GS Dakar', url: 'http://www.fuelly.com/driver/posti66/'},
{x:18.6, y:650, m:'2003 BMW F650CS', url: 'http://www.fuelly.com/driver/LJN/'},
{x:19.4, y:650, m:'2001 BMW F650CS', url: 'http://www.fuelly.com/driver/ratcliffe/'},
{x:20.8, y:650, m:'2004 BMW F650CS', url: 'http://www.fuelly.com/driver/StuM/'},
{x:21.2, y:650, m:'2003 BMW F650CS', url: 'http://www.fuelly.com/driver/Win/'},
{x:21.3, y:650, m:'2002 BMW F650CS', url: 'http://www.fuelly.com/driver/zecabeloso/'},
{x:22.3, y:650, m:'2004 BMW F650CS', url: 'http://www.fuelly.com/driver/motoRik/'},
{x:22.4, y:650, m:'2003 BMW F650CS', url: 'http://www.fuelly.com/driver/jcfoley/'},
{x:22.8, y:650, m:'2005 BMW F650CS', url: 'http://www.fuelly.com/driver/travatron4000/'},
{x:23.1, y:650, m:'2005 BMW F650CS', url: 'http://www.fuelly.com/driver/stinkyjones/'},
{x:23.1, y:650, m:'2002 BMW F650CS', url: 'http://www.fuelly.com/driver/newmann/'},
{x:24.4, y:650, m:'2002 BMW F650CS', url: 'http://www.fuelly.com/driver/tubular/'},
{x:24.7, y:650, m:'2004 BMW F650CS', url: 'http://www.fuelly.com/driver/Bluepeppo/'},
{x:27.2, y:650, m:'2003 BMW F650CS', url: 'http://www.fuelly.com/driver/xamper/'},
{x:28.2, y:650, m:'2005 BMW F650CS', url: 'http://www.fuelly.com/driver/yellowf650cs./'},
{x:28.6, y:650, m:'2004 BMW F650CS', url: 'http://www.fuelly.com/driver/iav8/'},
{x:33.2, y:650, m:'2003 BMW F650CS', url: 'http://www.fuelly.com/driver/alvaro84/'},
{x:19.9, y:650, m:'2008 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/BlackieF650GS./'},
{x:20.3, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/jossvw/'},
{x:20.5, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/wlm2048./'},
{x:20.8, y:650, m:'2012 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/cadellatorre/'},
{x:21.1, y:650, m:'2011 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/smrozews/'},
{x:21.3, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/sprange/'},
{x:22.5, y:650, m:'2008 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/ferrol/'},
{x:22.6, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/minton82/'},
{x:22.6, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/AntonD69/'},
{x:22.7, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/JohnHardesty/'},
{x:23.1, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/Bomberman./'},
{x:23.9, y:650, m:'2011 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/Earwig/'},
{x:24, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/motardes04/'},
{x:24, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/smoothdurban/'},
{x:24.5, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/Brendan/'},
{x:24.9, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/Kenzie/'},
{x:25.1, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/Kale/'},
{x:25.2, y:650, m:'2008 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/HTWB/'},
{x:25.3, y:650, m:'2010 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/koliverson/'},
{x:25.6, y:650, m:'2011 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/mfm/'},
{x:25.6, y:650, m:'2011 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/GreatDanes/'},
{x:25.7, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/Mistergizmo./'},
{x:25.9, y:650, m:'2009 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/vuganeja/'},
{x:29.3, y:650, m:'2008 BMW F650GS Twin', url: 'http://www.fuelly.com/driver/RMB/'},
{x:12.3, y:650, m:'1997 BMW F650ST', url: 'http://www.fuelly.com/driver/JamesAquilina/'},
{x:15.5, y:650, m:'1999 BMW F650ST', url: 'http://www.fuelly.com/driver/MoeST/'},
{x:16.2, y:650, m:'1998 BMW F650ST', url: 'http://www.fuelly.com/driver/capeche/'},
{x:17.2, y:650, m:'1999 BMW F650ST', url: 'http://www.fuelly.com/driver/batou/'},
{x:18.7, y:650, m:'1998 BMW F650ST', url: 'http://www.fuelly.com/driver/ursinescootician/'},
{x:19.6, y:650, m:'1997 BMW F650ST', url: 'http://www.fuelly.com/driver/TMB/'},
{x:10.6, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/basko/'},
{x:17.6, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/fbakkes/'},
{x:17.8, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/redback/'},
{x:17.9, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/SACK/'},
{x:17.9, y:800, m:'2008 BMW F800GS', url: 'http://www.fuelly.com/driver/tomdupld/'},
{x:18, y:800, m:'2008 BMW F800GS', url: 'http://www.fuelly.com/driver/drid/'},
{x:18.2, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/Muca22/'},
{x:18.3, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/guidantas/'},
{x:18.4, y:800, m:'2010 BMW F800GS', url: 'http://www.fuelly.com/driver/KnopKop/'},
{x:18.6, y:800, m:'2012 BMW F800GS', url: 'http://www.fuelly.com/driver/GBTW/'},
{x:18.7, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/teotsin/'},
{x:18.7, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/GSRider./'},
{x:19.2, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/luv2ride/'},
{x:19.6, y:800, m:'2009 BMW F800GS', url: 'http://www.fuelly.com/driver/mefromsa/'},
{x:19.7, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/DaveT/'},
{x:19.9, y:800, m:'2011 BMW F800GS', url: 'http://www.fuelly.com/driver/WagnerBSB/'},
